
Fatbin elf code:
        /*00d8*/         {         IADD RZ.CC, R0, -R3 ;                                         /* 0x5c118000003700ff */
                                                                                                 /* 0x001fc440fe2007f1 */
        /*00e8*/                   SSY 0x660         }
                                                                                                 /* 0xe290000057000000 */
        /*00f0*/                   SHL R20, R3.reuse, 0x3 ;                                      /* 0x3848000000370314 */
        /*00f8*/                   MOV32I R12, 0x1 ;                                             /* 0x010000000017f00c */
                                                                                                 /* 0x001fb400fe4007f1 */
        /*0108*/                   SHF.L.U64 R19, R3, 0x3, R5 ;                                  /* 0x36f802c000370313 */
        /*0110*/                   MOV32I R13, 0x0 ;                                             /* 0x010000000007f00d */
        /*0118*/                   ISETP.NE.X.AND P0, PT, R4, R5, PT ;                           /* 0x5b6b0b8000570407 */
                                                                                                 /* 0x001fc400ffa007f0 */
        /*0128*/         {         LOP32I.OR R20, R20, 0x1 ;                                     /* 0x0420000000171414 */
        /*0130*/              @!P0 SYNC         }
                                                                                                 /* 0xf0f800000008000f */
        /*0138*/                   IADD R16.CC, R0, -R3 ;                                        /* 0x5c11800000370010 */
                                                                                                 /* 0x001fd800fe8007f1 */
        /*0148*/                   MOV32I R10, 0x10 ;                                            /* 0x010000000107f00a */
        /*0150*/                   MOV32I R11, 0x0 ;                                             /* 0x010000000007f00b */
        /*0158*/                   IADD.X R17, R4, -R5 ;                                         /* 0x5c11080000570411 */
                                                                                                 /* 0x001fd800fec007f0 */
        /*0168*/         {         LOP32I.AND R8, R16, 0x1 ;                                     /* 0x0400000000171008 */
        /*0170*/                   PBK 0x3d0         }
                                                                                                 /* 0xe2a0000025800000 */
        /*0178*/                   IADD32I RZ.CC, R8, -0x1 ;                                     /* 0x1c1ffffffff708ff */
                                                                                                 /* 0x181fc000ffa007ed */
        /*0188*/                   ISETP.NE.U32.X.AND P0, PT, RZ, RZ, PT ;                       /* 0x5b6a0b800ff7ff07 */
        /*0190*/               @P0 BRK ;                                                         /* 0xe34000000000000f */
        /*0198*/         {         XMAD R9, R10.reuse, R12.reuse, RZ ;                           /* 0x5b007f8000c70a09 */
                                                                                                 /* 0x081fc4c0fe200711 */
        /*01a8*/                   F2F.F32.F32 RZ.CC, RZ         }
                                                                                                 /* 0x5ca880000ff70aff */
        /*01b0*/                   XMAD R24, R10.reuse, R13.reuse, RZ ;                          /* 0x5b007f8000d70a18 */
        /*01b8*/                   XMAD.MRG R25, R10.reuse, R13.H1, RZ ;                         /* 0x5b007fa800d70a19 */
                                                                                                 /* 0x001f8480fe2607f1 */
        /*01c8*/                   XMAD R8, R10.reuse, R12.H1.reuse, RZ ;                        /* 0x5b007f8800c70a08 */
        /*01d0*/                   XMAD R15, R10.H1, R12.H1.reuse, RZ ;                          /* 0x5b207f8800c70a0f */
        /*01d8*/                   XMAD R21, R11, R12, RZ ;                                      /* 0x5b007f8000c70b15 */
                                                                                                 /* 0x081fd0c0fe2607f1 */
        /*01e8*/                   XMAD.MRG R23, R11.reuse, R12.H1.reuse, RZ ;                   /* 0x5b007fa800c70b17 */
        /*01f0*/                   XMAD.CHI R13, R10.H1.reuse, R12.reuse, R9 ;                   /* 0x5b28048000c70a0d */
        /*01f8*/                   XMAD.PSL.CBCC R14, R10.H1.reuse, R25.H1, R24 ;                /* 0x5b300c1801970a0e */
                                                                                                 /* 0x001f8400fe2007f1 */
        /*0208*/                   XMAD.PSL.CBCC R9, R11.H1, R23.H1, R21 ;                       /* 0x5b300a9801770b09 */
        /*0210*/                   IADD3.RS R8, R13, R8, R15 ;                                   /* 0x5cc007a000870d08 */
        /*0218*/                   XMAD R23, R10, R12, RZ ;                                      /* 0x5b007f8000c70a17 */
                                                                                                 /* 0x001fd000fe4207f4 */
        /*0228*/                   XMAD.MRG R12, R10.reuse, R12.H1, RZ ;                         /* 0x5b007fa800c70a0c */
        /*0230*/                   IADD3 R18, R14, R8, R9 ;                                      /* 0x5cc0048000870e12 */
        /*0238*/                   XMAD.PSL.CBCC R23, R10.H1, R12.H1, R23 ;                      /* 0x5b300b9800c70a17 */
                                                                                                 /* 0x001ff401fda007fd */
        /*0248*/                   LOP.OR R8, R18, R19 ;                                         /* 0x5c47020001371208 */
        /*0250*/                   LOP.AND.X.NZ P0, RZ, R8, -0x1 ;                               /* 0x3940387ffff708ff */
        /*0258*/              @!P0 BRA 0x290 ;                                                   /* 0xe24000000308000f */
                                                                                                 /* 0x001fc000fe2007fd */
        /*0268*/                   CAL 0x4150 ;                                                  /* 0xe2600003ee000040 */
        /*0270*/                   MOV R12, R8 ;                                                 /* 0x5c9807800087000c */
        /*0278*/         {         MOV R13, R9 ;                                                 /* 0x5c9807800097000d */
                                                                                                 /* 0x001c4800fe0007fd */
        /*0288*/                   BRK         }
                                                                                                 /* 0xe34000000007000f */
        /*0290*/         {         ISETP.EQ.U32.AND P1, PT, R20, RZ, PT ;                        /* 0x5b6403800ff7140f */
        /*0298*/                   I2F.F32.U32.RP R8, R20         }
                                                                                                 /* 0x5cb8010001470a08 */
                                                                                                 /* 0x001c7401fe400f1d */
        /*02a8*/                   MUFU.RCP R8, R8 ;                                             /* 0x5080000000470808 */
        /*02b0*/                   IADD32I R9, R8, 0xffffffe ;                                   /* 0x1c00ffffffe70809 */
        /*02b8*/                   F2I.FTZ.U32.F32.TRUNC R9, R9 ;                                /* 0x5cb0118000970a09 */
                                                                                                 /* 0x001fd840fec60ff1 */
        /*02c8*/                   XMAD R12, R9.reuse, R20.reuse, RZ ;                           /* 0x5b007f800147090c */
        /*02d0*/                   XMAD.MRG R14, R9.reuse, R20.H1, RZ ;                          /* 0x5b007fa80147090e */
        /*02d8*/                   XMAD.PSL.CBCC R12, R9.H1, R14.H1, R12 ;                       /* 0x5b30061800e7090c */
                                                                                                 /* 0x181fc4c0fe2007e6 */
        /*02e8*/                   IADD R15, -R12, RZ ;                                          /* 0x5c1200000ff70c0f */
        /*02f0*/                   XMAD R12, R9.reuse, R15.reuse, RZ ;                           /* 0x5b007f8000f7090c */
        /*02f8*/                   XMAD R13, R9.reuse, R15.H1.reuse, RZ ;                        /* 0x5b007f8800f7090d */
                                                                                                 /* 0x001fd800fec607f4 */
        /*0308*/                   XMAD R14, R9.H1.reuse, R15.H1.reuse, R9 ;                     /* 0x5b20048800f7090e */
        /*0310*/                   XMAD.CHI R12, R9.H1, R15, R12 ;                               /* 0x5b28060000f7090c */
        /*0318*/                   IADD3.RS R8, R12, R13, R14 ;                                  /* 0x5cc0072000d70c08 */
                                                                                                 /* 0x181fd0c0fe2007e1 */
        /*0328*/                   XMAD R13, R8, R23, RZ ;                                       /* 0x5b007f800177080d */
        /*0330*/                   XMAD R9, R8.reuse, R23.H1.reuse, RZ ;                         /* 0x5b007f8801770809 */
        /*0338*/                   XMAD R12, R8.H1.reuse, R23.H1.reuse, RZ ;                     /* 0x5b207f880177080c */
                                                                                                 /* 0x001ff400fea007f1 */
        /*0348*/                   XMAD.CHI R14, R8.H1, R23, R13 ;                               /* 0x5b2806800177080e */
        /*0350*/                   MOV R13, RZ ;                                                 /* 0x5c9807800ff7000d */
        /*0358*/                   IADD3.RS R8, R14, R9, R12 ;                                   /* 0x5cc0062000970e08 */
                                                                                                 /* 0x181fd800fc2007f6 */
        /*0368*/                   IADD R9, -R8, RZ ;                                            /* 0x5c1200000ff70809 */
        /*0370*/                   XMAD R12, R9, R20, R23 ;                                      /* 0x5b000b800147090c */
        /*0378*/                   XMAD.MRG R14, R9.reuse, R20.H1.reuse, RZ ;                    /* 0x5b007fa80147090e */
                                                                                                 /* 0x101fd800fda007f6 */
        /*0388*/                   XMAD.PSL.CBCC R12, R9.H1, R14.H1, R12 ;                       /* 0x5b30061800e7090c */
        /*0390*/                   ISETP.GE.U32.AND P0, PT, R12, R20, PT ;                       /* 0x5b6c038001470c07 */
        /*0398*/               @P0 IADD R12, R12, -R20.reuse ;                                   /* 0x5c11000001400c0c */
                                                                                                 /* 0x001fc080fe2007ed */
        /*03a8*/                   ISETP.GE.U32.AND P0, PT, R12, R20, PT ;                       /* 0x5b6c038001470c07 */
        /*03b0*/               @P0 IADD R12, R12, -R20.reuse ;                                   /* 0x5c11000001400c0c */
        /*03b8*/         {     @P1 LOP.PASS_B R12, RZ, ~R20 ;                                    /* 0x5c4707000141ff0c */
                                                                                                 /* 0x001c44c0fe0007fd */
        /*03c8*/                   BRK         }
                                                                                                 /* 0xe34000000007000f */
        /*03d0*/         {         XMAD R8, R10.reuse, R10.reuse, RZ ;                           /* 0x5b007f8000a70a08 */
        /*03d8*/                   F2F.F32.F32 RZ.CC, RZ         }
                                                                                                 /* 0x5ca880000ff70aff */
                                                                                                 /* 0x181fc400fe2607f0 */
        /*03e8*/         {         XMAD R9, R10.reuse, R11.reuse, RZ ;                           /* 0x5b007f8000b70a09 */
        /*03f0*/                   SSY 0x5f0         }
                                                                                                 /* 0xe29000001f800000 */
        /*03f8*/                   XMAD R14, R10.reuse, R10.H1.reuse, RZ ;                       /* 0x5b007f8800a70a0e */
                                                                                                 /* 0x001f8440fe2607f1 */
        /*0408*/                   XMAD R15, R10.H1.reuse, R10.H1.reuse, RZ ;                    /* 0x5b207f8800a70a0f */
        /*0410*/                   XMAD.MRG R11, R10.reuse, R11.H1, RZ ;                         /* 0x5b007fa800b70a0b */
        /*0418*/                   XMAD R23, R10, R10, RZ ;                                      /* 0x5b007f8000a70a17 */
                                                                                                 /* 0x001fd800fe4207f4 */
        /*0428*/                   XMAD.CHI R8, R10.H1.reuse, R10, R8 ;                          /* 0x5b28040000a70a08 */
        /*0430*/                   XMAD.PSL.CBCC R9, R10.H1, R11.H1, R9 ;                        /* 0x5b30049800b70a09 */
        /*0438*/                   IADD3.RS R8, R8, R14, R15 ;                                   /* 0x5cc007a000e70808 */
                                                                                                 /* 0x003f8400fec007f6 */
        /*0448*/                   ISCADD R18, R9, R8, 0x1 ;                                     /* 0x5c18008000870912 */
        /*0450*/                   LOP.OR R8, R18, R19 ;                                         /* 0x5c47020001371208 */
        /*0458*/                   LOP.AND.X.NZ P0, RZ, R8, -0x1 ;                               /* 0x3940387ffff708ff */
                                                                                                 /* 0x001ff400fe0007ec */
        /*0468*/                   XMAD.MRG R8, R10, R10.H1, RZ ;                                /* 0x5b007fa800a70a08 */
        /*0470*/         {         XMAD.PSL.CBCC R23, R10.H1, R8.H1, R23 ;                       /* 0x5b300b9800870a17 */
        /*0478*/              @!P0 BRA 0x4b0         }
                                                                                                 /* 0xe24000000308000f */
                                                                                                 /* 0x001fc000fe2007fd */
        /*0488*/                   CAL 0x4150 ;                                                  /* 0xe2600003cc000040 */
        /*0490*/                   MOV R10, R8 ;                                                 /* 0x5c9807800087000a */
        /*0498*/         {         MOV R11, R9 ;                                                 /* 0x5c9807800097000b */
                                                                                                 /* 0x001c4800fe0007fd */
        /*04a8*/                   SYNC         }
                                                                                                 /* 0xf0f800000007000f */
        /*04b0*/         {         ISETP.EQ.U32.AND P1, PT, R20, RZ, PT ;                        /* 0x5b6403800ff7140f */
        /*04b8*/                   I2F.F32.U32.RP R8, R20         }
                                                                                                 /* 0x5cb8010001470a08 */
                                                                                                 /* 0x001c7401fe400f1d */
        /*04c8*/                   MUFU.RCP R8, R8 ;                                             /* 0x5080000000470808 */
        /*04d0*/                   IADD32I R9, R8, 0xffffffe ;                                   /* 0x1c00ffffffe70809 */
        /*04d8*/                   F2I.FTZ.U32.F32.TRUNC R9, R9 ;                                /* 0x5cb0118000970a09 */
                                                                                                 /* 0x001fd840fec60ff1 */
        /*04e8*/                   XMAD R10, R9.reuse, R20.reuse, RZ ;                           /* 0x5b007f800147090a */
        /*04f0*/                   XMAD.MRG R11, R9.reuse, R20.H1, RZ ;                          /* 0x5b007fa80147090b */
        /*04f8*/                   XMAD.PSL.CBCC R10, R9.H1, R11.H1, R10 ;                       /* 0x5b30051800b7090a */
                                                                                                 /* 0x181fc4c0fe2007e6 */
        /*0508*/                   IADD R10, -R10, RZ ;                                          /* 0x5c1200000ff70a0a */
        /*0510*/                   XMAD R11, R9.reuse, R10.reuse, RZ ;                           /* 0x5b007f8000a7090b */
        /*0518*/                   XMAD R14, R9.reuse, R10.H1.reuse, RZ ;                        /* 0x5b007f8800a7090e */
                                                                                                 /* 0x001fd400fe2607f4 */
        /*0528*/                   XMAD R15, R9.H1.reuse, R10.H1.reuse, R9 ;                     /* 0x5b20048800a7090f */
        /*0530*/                   XMAD.CHI R21, R9.H1, R10, R11 ;                               /* 0x5b28058000a70915 */
        /*0538*/                   MOV R11, RZ ;                                                 /* 0x5c9807800ff7000b */
                                                                                                 /* 0x181fc4c0fe2007e6 */
        /*0548*/                   IADD3.RS R14, R21, R14, R15 ;                                 /* 0x5cc007a000e7150e */
        /*0550*/                   XMAD R8, R14.reuse, R23.reuse, RZ ;                           /* 0x5b007f8001770e08 */
        /*0558*/                   XMAD R9, R14.reuse, R23.H1.reuse, RZ ;                        /* 0x5b007f8801770e09 */
                                                                                                 /* 0x001fd800ffa607f4 */
        /*0568*/                   XMAD R10, R14.H1.reuse, R23.H1.reuse, RZ ;                    /* 0x5b207f8801770e0a */
        /*0570*/                   XMAD.CHI R8, R14.H1, R23, R8 ;                                /* 0x5b28040001770e08 */
        /*0578*/                   IADD3.RS R8, R8, R9, R10 ;                                    /* 0x5cc0052000970808 */
                                                                                                 /* 0x181fd800fc2007f6 */
        /*0588*/                   IADD R10, -R8, RZ ;                                           /* 0x5c1200000ff7080a */
        /*0590*/                   XMAD R8, R10, R20, R23 ;                                      /* 0x5b000b8001470a08 */
        /*0598*/                   XMAD.MRG R9, R10.reuse, R20.H1.reuse, RZ ;                    /* 0x5b007fa801470a09 */
                                                                                                 /* 0x101fd800fda007f6 */
        /*05a8*/                   XMAD.PSL.CBCC R10, R10.H1, R9.H1, R8 ;                        /* 0x5b30041800970a0a */
        /*05b0*/                   ISETP.GE.U32.AND P0, PT, R10, R20, PT ;                       /* 0x5b6c038001470a07 */
        /*05b8*/               @P0 IADD R10, R10, -R20.reuse ;                                   /* 0x5c11000001400a0a */
                                                                                                 /* 0x001fc080fe2007ed */
        /*05c8*/                   ISETP.GE.U32.AND P0, PT, R10, R20, PT ;                       /* 0x5b6c038001470a07 */
        /*05d0*/               @P0 IADD R10, R10, -R20.reuse ;                                   /* 0x5c11000001400a0a */
        /*05d8*/         {     @P1 LOP.PASS_B R10, RZ, ~R20 ;                                    /* 0x5c4707000141ff0a */
                                                                                                 /* 0x001fd440fe2007fd */
        /*05e8*/                   SYNC         }
                                                                                                 /* 0xf0f800000007000f */
        /*05f0*/                   IADD32I R8.CC, R16.reuse, 0x1 ;                               /* 0x1c10000000171008 */
        /*05f8*/                   SHR.U32 R9, R17, 0x1f ;                                       /* 0x3828000001f71109 */
                                                                                                 /* 0x001fc400fec407f1 */
        /*0608*/                   IADD.X R14, RZ, R17.reuse ;                                   /* 0x5c1008000117ff0e */
        /*0610*/                   IADD R16.CC, R16, R9 ;                                        /* 0x5c10800000971010 */
        /*0618*/                   IADD.X R17, RZ, R17 ;                                         /* 0x5c1008000117ff11 */
                                                                                                 /* 0x001fb400fe2007e5 */
        /*0628*/                   IADD32I RZ.CC, R8, -0x2 ;                                     /* 0x1c1fffffffe708ff */
        /*0630*/                   SHF.R.S64 R16, R16, 0x1, R17 ;                                /* 0x38f808e000171010 */
        /*0638*/                   ISETP.GT.U32.X.AND P0, PT, R14, RZ, PT ;                      /* 0x5b680b800ff70e07 */
                                                                                                 /* 0x001ff400ffa007f0 */
        /*0648*/         {         SHR R17, R17, 0x1 ;                                           /* 0x3829000000171111 */
        /*0650*/               @P0 BRA 0x160         }
                                                                                                 /* 0xe2400fffb080000f */
        /*0658*/                   SYNC ;                                                        /* 0xf0f800000007000f */
                                                                                                 /* 0x001fc000e22007f0 */
        /*0668*/         {         MOV R21, R19 ;                                                /* 0x5c98078001370015 */
        /*0670*/                   I2F.F64.S64 R12, R12         }
                                                                                                 /* 0x5cb8000000c72f0c */
        /*0678*/         {         MOV32I R8, 0x1 ;                                              /* 0x010000000017f008 */
                                                                                                 /* 0x005cf400e7e007ff */
        /*0688*/                   SSY 0x770         }
                                                                                                 /* 0xe29000000e000000 */
        /*0690*/                   I2F.F64.S64 R18, R20 ;                                        /* 0x5cb8000001472f12 */
        /*0698*/                   MUFU.RCP64H R9, R19 ;                                         /* 0x5080000000671309 */
                                                                                                 /* 0x005c7802e7c0173e */
        /*06a8*/                   DFMA R10, R18, -R8, c[0x2][0x0] ;                             /* 0x537104080007120a */
        /*06b0*/                   DFMA R10, R10, R10, R10 ;                                     /* 0x5b70050000a70a0a */
        /*06b8*/                   DFMA R8, R8, R10, R8 ;                                        /* 0x5b70040000a70808 */
                                                                                                 /* 0x0020c801e3c00f1e */
        /*06c8*/                   DMUL R10, R12, R8 ;                                           /* 0x5c80000000870c0a */
        /*06d0*/                   DFMA R14, R18, -R10, R12 ;                                    /* 0x5b71060000a7120e */
        /*06d8*/                   DFMA R8, R8, R14, R10 ;                                       /* 0x5b70050000e70808 */
                                                                                                 /* 0x001fd802fec00ff6 */
        /*06e8*/                   FSET.GTU.AND R11, |R13|, c[0x2][0x8], PT ;                    /* 0x484c038800270d0b */
        /*06f0*/                   FFMA R10, RZ, R19, R9 ;                                       /* 0x598004800137ff0a */
        /*06f8*/                   FSET.GT.AND R10, |R10|, c[0x2][0xc], PT ;                     /* 0x4844038800370a0a */
                                                                                                 /* 0x001fc400ffa007ed */
        /*0708*/                   LOP.AND.NZ P0, RZ, R11, R10 ;                                 /* 0x5c40300000a70bff */
        /*0710*/               @P0 SYNC ;                                                        /* 0xf0f800000000000f */
        /*0718*/                   MOV R10, R12 ;                                                /* 0x5c98078000c7000a */
                                                                                                 /* 0x001fd800fe2007f1 */
        /*0728*/                   MOV R11, R13 ;                                                /* 0x5c98078000d7000b */
        /*0730*/                   MOV R20, R18 ;                                                /* 0x5c98078001270014 */
        /*0738*/                   MOV R21, R19 ;                                                /* 0x5c98078001370015 */
                                                                                                 /* 0x001fc000fe2007fd */
        /*0748*/                   CAL 0x3db0 ;                                                  /* 0xe260000366000040 */
        /*0750*/                   MOV R8, R10 ;                                                 /* 0x5c98078000a70008 */
        /*0758*/         {         MOV R9, R11 ;                                                 /* 0x5c98078000b70009 */
                                                                                                 /* 0x00005400fe2007fd */
        /*0768*/                   SYNC         }
                                                                                                 /* 0xf0f800000007000f */
        /*0770*/                   IADD RZ.CC, R0, -R3 ;                                         /* 0x5c118000003700ff */
        /*0778*/                   DADD R6, R8, R6 ;                                             /* 0x5c70000000670806 */
                                                                                                 /* 0x001fc000fd8007f1 */
        /*0788*/                   ISETP.GT.X.AND P0, PT, R4, R5, PT ;                           /* 0x5b690b8000570407 */
        /*0790*/                   IADD32I R3.CC, R3, 0x1 ;                                      /* 0x1c10000000170303 */
        /*0798*/         {         IADD.X R5, RZ, R5 ;                                           /* 0x5c1008000057ff05 */
                                                                                                 /* 0x081fc000ffa00ff6 */
        /*07a8*/               @P0 BRA 0xd8         }
                                                                                                 /* 0xe2400fff9280000f */
        /*07b0*/                   SYNC ;                                                        /* 0xf0f800000007000f */
        /*07b8*/         {         SHL R5, R2.reuse, 0x6 ;                                       /* 0x3848000000670205 */
                                                                                                 /* 0x001fd000fe2007f1 */
        /*07c8*/                   SSY 0x8b8         }
                                                                                                 /* 0xe29000000e800000 */
        /*07d0*/                   MOV32I R10, 0x1 ;                                             /* 0x010000000017f00a */
        /*07d8*/                   SHR.U32 R3, R2, 0x1a ;                                        /* 0x3828000001a70203 */
                                                                                                 /* 0x003c7400e3e007f4 */
        /*07e8*/                   LOP32I.OR R2, R5, 0x9 ;                                       /* 0x0420000000970502 */
        /*07f0*/                   I2F.F64.S64 R12, R2 ;                                         /* 0x5cb8000000272f0c */
        /*07f8*/                   MUFU.RCP64H R11, R13 ;                                        /* 0x5080000000670d0b */
                                                                                                 /* 0x003c7801e3c00f1e */
        /*0808*/                   DFMA R8, R12, -R10, c[0x2][0x0] ;                             /* 0x5371050800070c08 */
        /*0810*/                   DFMA R8, R8, R8, R8 ;                                         /* 0x5b70040000870808 */
        /*0818*/                   DFMA R8, R10, R8, R10 ;                                       /* 0x5b70050000870a08 */
                                                                                                 /* 0x003c7801e3c00f1e */
        /*0828*/                   DMUL R10, R8, 0.0625 ;                                        /* 0x3880003fb007080a */
        /*0830*/                   DFMA R14, R12, -R10, c[0x2][0x10] ;                           /* 0x5371050800470c0e */
        /*0838*/                   DFMA R8, R8, R14, R10 ;                                       /* 0x5b70050000e70808 */
                                                                                                 /* 0x001ff400fda00ff6 */
        /*0848*/                   FFMA R10, RZ, R13, R9 ;                                       /* 0x5980048000d7ff0a */
        /*0850*/                   FSETP.GT.AND P0, PT, |R10|, c[0x2][0xc], PT ;                 /* 0x4bb4038800370a87 */
        /*0858*/               @P0 SYNC ;                                                        /* 0xf0f800000000000f */
                                                                                                 /* 0x001fc400fe2007f1 */
        /*0868*/                   MOV R10, RZ ;                                                 /* 0x5c9807800ff7000a */
        /*0870*/                   MOV32I R11, 0x3fb00000 ;                                      /* 0x0103fb000007f00b */
        /*0878*/                   MOV R20, R12 ;                                                /* 0x5c98078000c70014 */
                                                                                                 /* 0x001fc400ffa007f6 */
        /*0888*/                   MOV R21, R13 ;                                                /* 0x5c98078000d70015 */
        /*0890*/                   CAL 0x3db0 ;                                                  /* 0xe260000351800040 */
        /*0898*/                   MOV R8, R10 ;                                                 /* 0x5c98078000a70008 */
                                                                                                 /* 0x001c4000ffa007f0 */
        /*08a8*/         {         MOV R9, R11 ;                                                 /* 0x5c98078000b70009 */
        /*08b0*/                   SYNC         }
                                                                                                 /* 0xf0f800000007000f */
        /*08b8*/         {         DADD R12, R12, 8 ;                                            /* 0x3870004020070c0c */
                                                                                                 /* 0x003c4400fe0007f4 */
        /*08c8*/                   SSY 0x990         }
                                                                                                 /* 0xe29000000c000000 */
        /*08d0*/         {         MOV32I R10, 0x1 ;                                             /* 0x010000000017f00a */
        /*08d8*/                   MUFU.RCP64H R11, R13         }
                                                                                                 /* 0x5080000000670d0b */
                                                                                                 /* 0x003c7801e3c0013d */
        /*08e8*/                   DADD R28, R6, R8 ;                                            /* 0x5c7000000087061c */
        /*08f0*/                   DFMA R14, R12, -R10, c[0x2][0x0] ;                            /* 0x5371050800070c0e */
        /*08f8*/                   DFMA R16, R14, R14, R14 ;                                     /* 0x5b70070000e70e10 */
                                                                                                 /* 0x003c7801e3c00f1e */
        /*0908*/                   DFMA R10, R10, R16, R10 ;                                     /* 0x5b70050001070a0a */
        /*0910*/                   DMUL R14, R10, 0.00390625 ;                                   /* 0x3880003f70070a0e */
        /*0918*/                   DFMA R16, R12, -R14, c[0x2][0x18] ;                           /* 0x5371070800670c10 */
                                                                                                 /* 0x001fb401fec00f1e */
        /*0928*/                   DFMA R10, R10, R16, R14 ;                                     /* 0x5b70070001070a0a */
        /*0930*/                   FFMA R14, RZ, R13, R11 ;                                      /* 0x5980058000d7ff0e */
        /*0938*/                   FSETP.GT.AND P0, PT, |R14|, c[0x2][0xc], PT ;                 /* 0x4bb4038800370e87 */
                                                                                                 /* 0x001fc402fe2007fd */
        /*0948*/               @P0 SYNC ;                                                        /* 0xf0f800000000000f */
        /*0950*/                   MOV R10, RZ ;                                                 /* 0x5c9807800ff7000a */
        /*0958*/                   MOV32I R11, 0x3f700000 ;                                      /* 0x0103f7000007f00b */
                                                                                                 /* 0x001ff400fec007f1 */
        /*0968*/                   MOV R20, R12 ;                                                /* 0x5c98078000c70014 */
        /*0970*/                   MOV R21, R13 ;                                                /* 0x5c98078000d70015 */
        /*0978*/                   CAL 0x3db0 ;                                                  /* 0xe260000343000040 */
                                                                                                 /* 0x001fd002e20007fd */
        /*0988*/                   SYNC ;                                                        /* 0xf0f800000007000f */
        /*0990*/         {         DADD R12, R12, 8 ;                                            /* 0x3870004020070c0c */
        /*0998*/                   SSY 0xa78         }
                                                                                                 /* 0xe29000000d800000 */
                                                                                                 /* 0x0004f401e22007f0 */
        /*09a8*/         {         MOV32I R6, 0x1 ;                                              /* 0x010000000017f006 */
        /*09b0*/                   MUFU.RCP64H R7, R13         }
                                                                                                 /* 0x5080000000670d07 */
        /*09b8*/                   DADD R28, R28, R10 ;                                          /* 0x5c70000000a71c1c */
                                                                                                 /* 0x003c7801e3c00f1e */
        /*09c8*/                   DFMA R8, R12, -R6, c[0x2][0x0] ;                              /* 0x5371030800070c08 */
        /*09d0*/                   DFMA R8, R8, R8, R8 ;                                         /* 0x5b70040000870808 */
        /*09d8*/                   DFMA R6, R6, R8, R6 ;                                         /* 0x5b70030000870606 */
                                                                                                 /* 0x003c7801e3c00f1e */
        /*09e8*/                   DMUL R8, R6, 0.000244140625 ;                                 /* 0x3880003f30070608 */
        /*09f0*/                   DFMA R14, R12, -R8, c[0x2][0x20] ;                            /* 0x5371040800870c0e */
        /*09f8*/                   DFMA R6, R6, R14, R8 ;                                        /* 0x5b70040000e70606 */
                                                                                                 /* 0x001ff400fda00ff6 */
        /*0a08*/                   FFMA R8, RZ, R13, R7 ;                                        /* 0x5980038000d7ff08 */
        /*0a10*/                   FSETP.GT.AND P0, PT, |R8|, c[0x2][0xc], PT ;                  /* 0x4bb4038800370887 */
