
Fatbin elf code:
        /*00d8*/                   XMAD.PSL.CBCC R16, R2.H1, R5.H1, R16 ;           /* 0x5b30081800570210 */
                                                                                    /* 0x001fd800fe2017f1 */
        /*00e8*/                   SHL R3, R3, 0x5 ;                                /* 0x3848000000570303 */
        /*00f0*/                   MOV R2, R17 ;                                    /* 0x5c98078001170002 */
        /*00f8*/                   ISCADD R12, R12, R14, 0x2 ;                      /* 0x5c18010000e70c0c */
                                                                                    /* 0x081fc400fea207f1 */
        /*0108*/                   IADD R4, R16.reuse, R2 ;                         /* 0x5c10000000271004 */
        /*0110*/                   IADD R18, R16, R3 ;                              /* 0x5c10000000371012 */
        /*0118*/                   SHR.U32 R5, R4.reuse, 0x1e ;                     /* 0x3828000001e70405 */
                                                                                    /* 0x001f8800fea007f1 */
        /*0128*/                   ISCADD R4.CC, R4, c[0x0][0x140], 0x2 ;           /* 0x4c18810005070404 */
        /*0130*/                   SHR.U32 R6, R18, 0x1e ;                          /* 0x3828000001e71206 */
        /*0138*/                   IADD.X R5, R5, c[0x0][0x144] ;                   /* 0x4c10080005170505 */
                                                                                    /* 0x001fc800f6c007f0 */
        /*0148*/         {         ISCADD R18.CC, R18, c[0x0][0x148], 0x2 ;         /* 0x4c18810005271212 */
        /*0150*/                   LDG.E R21, [R4]         }
                                                                                    /* 0xeed4200000070415 */
        /*0158*/                   IADD.X R19, R6, c[0x0][0x14c] ;                  /* 0x4c10080005370613 */
                                                                                    /* 0x001fc400fec007b1 */
        /*0168*/                   LDG.E R18, [R18] ;                               /* 0xeed4200000071212 */
        /*0170*/                   IADD32I R2, R2, 0x20 ;                           /* 0x1c00000002070202 */
        /*0178*/                   ISETP.GT.U32.AND P0, PT, R2, R15, PT ;           /* 0x5b68038000f70207 */
                                                                                    /* 0x001fc420fe2007eb */
        /*0188*/                   ISCADD R3, R0, R3, 0x5 ;                         /* 0x5c18028000370003 */
        /*0190*/                   STS [R12], R21 ;                                 /* 0xef5c000000070c15 */
        /*0198*/                   STS [R12+0x1000], R18 ;                          /* 0xef5c000100070c12 */
                                                                                    /* 0x001c4400fe2007ff */
        /*01a8*/                   BAR.SYNC 0x0 ;                                   /* 0xf0a81b8000070000 */
        /*01b0*/                   LDS.U.32 R6, [R13+0x1000] ;                      /* 0xef4c100100070d06 */
        /*01b8*/                   LDS.U.128 R8, [R14] ;                            /* 0xef4e100000070e08 */
                                                                                    /* 0x001dc400ea200731 */
        /*01c8*/                   LDS.U.32 R22, [R13+0x1080] ;                     /* 0xef4c100108070d16 */
        /*01d0*/                   LDS.U.32 R23, [R13+0x1100] ;                     /* 0xef4c100110070d17 */
        /*01d8*/                   LDS.U.32 R25, [R13+0x1180] ;                     /* 0xef4c100118070d19 */
                                                                                    /* 0x003fc000fe2007f1 */
        /*01e8*/                   LDS.U.32 R26, [R13+0x1200] ;                     /* 0xef4c100120070d1a */
        /*01f0*/                   LDS.U.32 R19, [R13+0x1280] ;                     /* 0xef4c100128070d13 */
        /*01f8*/         {         FFMA R8, R6, R8, R7 ;                            /* 0x5980038000870608 */
                                                                                    /* 0x001cf402fe000716 */
        /*0208*/                   LDS.U.128 R4, [R14+0x10]         }
                                                                                    /* 0xef4e100001070e04 */
        /*0210*/         {         FFMA R8, R22, R9, R8 ;                           /* 0x5980040000971608 */
        /*0218*/                   LDS.U.32 R21, [R13+0x1300]         }
                                                                                    /* 0xef4c100130070d15 */
                                                                                    /* 0x011fc000eac027f0 */
        /*0228*/         {         FFMA R8, R23, R10, R8 ;                          /* 0x5980040000a71708 */
        /*0230*/                   LDS.U.32 R18, [R13+0x1380]         }
                                                                                    /* 0xef4c100138070d12 */
        /*0238*/         {         FFMA R11, R25, R11, R8 ;                         /* 0x5980040000b7190b */
                                                                                    /* 0x001c5801fe0007f6 */
        /*0248*/                   LDS.U.32 R22, [R13+0x1400]         }
                                                                                    /* 0xef4c100140070d16 */
        /*0250*/         {         FFMA R4, R26, R4, R11 ;                          /* 0x5980058000471a04 */
        /*0258*/                   LDS.U.128 R8, [R14+0x20]         }
                                                                                    /* 0xef4e100002070e08 */
                                                                                    /* 0x005fc000eec007f0 */
        /*0268*/         {         FFMA R4, R19, R5, R4 ;                           /* 0x5980020000571304 */
        /*0270*/                   LDS.U.32 R19, [R13+0x1480]         }
                                                                                    /* 0xef4c100148070d13 */
        /*0278*/         {         FFMA R4, R21, R6, R4 ;                           /* 0x5980020000671504 */
                                                                                    /* 0x001d7404fe000736 */
        /*0288*/                   LDS.U.32 R21, [R13+0x1500]         }
                                                                                    /* 0xef4c100150070d15 */
        /*0290*/         {         FFMA R7, R18, R7, R4 ;                           /* 0x5980020000771207 */
        /*0298*/                   LDS.U.32 R20, [R13+0x1580]         }
                                                                                    /* 0xef4c100158070d14 */
                                                                                    /* 0x011fc000fec00ff0 */
        /*02a8*/         {         FFMA R8, R22, R8, R7 ;                           /* 0x5980038000871608 */
        /*02b0*/                   LDS.U.32 R23, [R13+0x1600]         }
                                                                                    /* 0xef4c100160070d17 */
        /*02b8*/         {         FFMA R8, R19, R9, R8 ;                           /* 0x5980040000971308 */
                                                                                    /* 0x001cd802fe000716 */
        /*02c8*/                   LDS.U.128 R4, [R14+0x30]         }
                                                                                    /* 0xef4e100003070e04 */
        /*02d0*/         {         FFMA R10, R21, R10, R8 ;                         /* 0x5980040000a7150a */
        /*02d8*/                   LDS.U.32 R19, [R13+0x1680]         }
                                                                                    /* 0xef4c100168070d13 */
                                                                                    /* 0x003fc000eba027f0 */
        /*02e8*/         {         FFMA R10, R20, R11, R10 ;                        /* 0x5980050000b7140a */
        /*02f0*/                   LDS.U.32 R21, [R13+0x1700]         }
                                                                                    /* 0xef4c100170070d15 */
        /*02f8*/         {         FFMA R4, R23, R4, R10 ;                          /* 0x5980050000471704 */
                                                                                    /* 0x001fd802fe000716 */
        /*0308*/                   LDS.U.32 R18, [R13+0x1780]         }
                                                                                    /* 0xef4c100178070d12 */
        /*0310*/         {         FFMA R4, R19, R5, R4 ;                           /* 0x5980020000571304 */
        /*0318*/                   LDS.U.32 R22, [R13+0x1800]         }
                                                                                    /* 0xef4c100180070d16 */
                                                                                    /* 0x003fc000e7a027f0 */
        /*0328*/         {         FFMA R4, R21, R6, R4 ;                           /* 0x5980020000671504 */
        /*0330*/                   LDS.U.128 R8, [R14+0x40]         }
                                                                                    /* 0xef4e100004070e08 */
        /*0338*/         {         FFMA R7, R18, R7, R4 ;                           /* 0x5980020000771207 */
                                                                                    /* 0x001cf402fe00071d */
        /*0348*/                   LDS.U.32 R19, [R13+0x1880]         }
                                                                                    /* 0xef4c100188070d13 */
        /*0350*/         {         FFMA R8, R22, R8, R7 ;                           /* 0x5980038000871608 */
        /*0358*/                   LDS.U.32 R21, [R13+0x1900]         }
                                                                                    /* 0xef4c100190070d15 */
                                                                                    /* 0x005fc000e3a00ff0 */
        /*0368*/         {         FFMA R8, R19, R9, R8 ;                           /* 0x5980040000971308 */
        /*0370*/                   LDS.U.32 R20, [R13+0x1980]         }
                                                                                    /* 0xef4c100198070d14 */
        /*0378*/         {         FFMA R10, R21, R10, R8 ;                         /* 0x5980040000a7150a */
                                                                                    /* 0x001c4401fe0007fd */
        /*0388*/                   LDS.U.32 R23, [R13+0x1a00]         }
                                                                                    /* 0xef4c1001a0070d17 */
        /*0390*/         {         FFMA R10, R20, R11, R10 ;                        /* 0x5980050000b7140a */
        /*0398*/                   LDS.U.128 R4, [R14+0x50]         }
                                                                                    /* 0xef4e100005070e04 */
                                                                                    /* 0x001dc400ea200731 */
        /*03a8*/                   LDS.U.32 R19, [R13+0x1a80] ;                     /* 0xef4c1001a8070d13 */
        /*03b0*/                   LDS.U.32 R21, [R13+0x1b00] ;                     /* 0xef4c1001b0070d15 */
        /*03b8*/                   LDS.U.32 R18, [R13+0x1b80] ;                     /* 0xef4c1001b8070d12 */
                                                                                    /* 0x003fc000fe2007f1 */
        /*03c8*/                   LDS.U.32 R22, [R13+0x1c00] ;                     /* 0xef4c1001c0070d16 */
        /*03d0*/                   LDS.U.32 R25, [R13+0x1d80] ;                     /* 0xef4c1001d8070d19 */
        /*03d8*/         {         FFMA R4, R23, R4, R10 ;                          /* 0x5980050000471704 */
                                                                                    /* 0x001cd802fe000716 */
        /*03e8*/                   LDS.U.128 R8, [R14+0x60]         }
                                                                                    /* 0xef4e100006070e08 */
        /*03f0*/         {         FFMA R4, R19, R5, R4 ;                           /* 0x5980020000571304 */
        /*03f8*/                   LDS.U.32 R19, [R13+0x1c80]         }
                                                                                    /* 0xef4c1001c8070d13 */
                                                                                    /* 0x011fc000eba027f0 */
        /*0408*/         {         FFMA R4, R21, R6, R4 ;                           /* 0x5980020000671504 */
        /*0410*/                   LDS.U.32 R21, [R13+0x1d00]         }
                                                                                    /* 0xef4c1001d0070d15 */
        /*0418*/         {         FFMA R7, R18, R7, R4 ;                           /* 0x5980020000771207 */
                                                                                    /* 0x001c5801fe0007f6 */
        /*0428*/                   LDS.U.32 R18, [R13+0x1e00]         }
                                                                                    /* 0xef4c1001e0070d12 */
        /*0430*/         {         FFMA R8, R22, R8, R7 ;                           /* 0x5980038000871608 */
        /*0438*/                   LDS.U.128 R4, [R14+0x70]         }
                                                                                    /* 0xef4e100007070e04 */
                                                                                    /* 0x009fc000e6c017f0 */
        /*0448*/         {         FFMA R8, R19, R9, R8 ;                           /* 0x5980040000971308 */
        /*0450*/                   LDS.U.32 R19, [R13+0x1e80]         }
                                                                                    /* 0xef4c1001e8070d13 */
        /*0458*/         {         FFMA R8, R21, R10, R8 ;                          /* 0x5980040000a71508 */
                                                                                    /* 0x001dd800fe000756 */
        /*0468*/                   LDS.U.32 R9, [R13+0x1f00]         }
                                                                                    /* 0xef4c1001f0070d09 */
        /*0470*/         {         FFMA R11, R25, R11, R8 ;                         /* 0x5980040000b7190b */
        /*0478*/                   LDS.U.32 R10, [R13+0x1f80]         }
                                                                                    /* 0xef4c1001f8070d0a */
                                                                                    /* 0x009fd802fec00fe6 */
        /*0488*/                   FFMA R4, R18, R4, R11 ;                          /* 0x5980058000471204 */
        /*0490*/                   FFMA R4, R19, R5, R4 ;                           /* 0x5980020000571304 */
        /*0498*/                   FFMA R4, R9, R6, R4 ;                            /* 0x5980020000670904 */
                                                                                    /* 0x001ff400ffe047f1 */
        /*04a8*/                   FFMA R7, R10, R7, R4 ;                           /* 0x5980020000770a07 */
        /*04b0*/                   BAR.SYNC 0x0 ;                                   /* 0xf0a81b8000070000 */
        /*04b8*/              @!P0 BRA 0x100 ;                                      /* 0xe2400fffc408000f */
                                                                                    /* 0x001cfc00e2200711 */
        /*04c8*/                   S2R R0, SR_CTAID.X ;                             /* 0xf0c8000002570000 */
        /*04d0*/                   S2R R2, SR_TID.X ;                               /* 0xf0c8000002170002 */
        /*04d8*/                   S2R R3, SR_TID.Y ;                               /* 0xf0c8000002270003 */
                                                                                    /* 0x001fd842fea00ff1 */
        /*04e8*/                   ISCADD R0, R0, R2, 0x5 ;                         /* 0x5c18028000270000 */
        /*04f0*/                   XMAD.MRG R2, R3.reuse, c[0x0] [0x158].H1, RZ ;   /* 0x4f107f8005670302 */
        /*04f8*/                   IADD R0, R17, R0 ;                               /* 0x5c10000000071100 */
                                                                                    /* 0x081fc400fec007e6 */
        /*0508*/                   XMAD R0, R3, c[0x0] [0x158], R0 ;                /* 0x4e00000005670300 */
        /*0510*/                   XMAD.PSL.CBCC R2, R3.H1, R2.H1, R0 ;             /* 0x5b30001800270302 */
        /*0518*/                   SHR.U32 R0, R2.reuse, 0x1e ;                     /* 0x3828000001e70200 */
                                                                                    /* 0x001fd400fe4007f6 */
        /*0528*/                   ISCADD R2.CC, R2, c[0x0][0x150], 0x2 ;           /* 0x4c18810005470202 */
        /*0530*/                   IADD.X R3, R0, c[0x0][0x154] ;                   /* 0x4c10080005570003 */
        /*0538*/                   STG.E [R2], R7 ;                                 /* 0xeedc200000070207 */
                                                                                    /* 0x001f8000ffe007ff */
        /*0548*/                   EXIT ;                                           /* 0xe30000000007000f */
        /*0550*/                   BRA 0x550 ;                                      /* 0xe2400fffff87000f */
        /*0558*/                   NOP;                                             /* 0x50b0000000070f00 */
                                                                                    /* 0x001f8000fc0007e0 */
        /*0568*/                   NOP;                                             /* 0x50b0000000070f00 */
        /*0570*/                   NOP;                                             /* 0x50b0000000070f00 */
        /*0578*/                   NOP;                                             /* 0x50b0000000070f00 */
		................................


		Function : _Z10GPU_G_CalcPfS_S_j
	.headerflags    @"EF_CUDA_SM53 EF_CUDA_PTX_SM(EF_CUDA_SM53)"
                                                                                      /* 0x001c4400e22007f6 */
        /*0008*/                   MOV R1, c[0x0][0x20] ;                             /* 0x4c98078000870001 */
        /*0010*/                   S2R R9, SR_CTAID.Y ;                               /* 0xf0c8000002670009 */
        /*0018*/                   S2R R3, SR_TID.Y ;                                 /* 0xf0c8000002270003 */
                                                                                      /* 0x083fc400e7e00731 */
        /*0028*/                   S2R R0, SR_CTAID.X ;                               /* 0xf0c8000002570000 */
        /*0030*/                   S2R R2, SR_TID.X ;                                 /* 0xf0c8000002170002 */
        /*0038*/                   XMAD R3, R9.reuse, c[0x0] [0xc], R3 ;              /* 0x4e00018000370903 */
                                                                                      /* 0x085fc400fc2207f6 */
        /*0048*/                   XMAD.MRG R4, R9.reuse, c[0x0] [0xc].H1, RZ ;       /* 0x4f107f8000370904 */
        /*0050*/                   XMAD.PSL.CBCC R9, R9.H1, R4.H1, R3 ;               /* 0x5b30019800470909 */
        /*0058*/                   XMAD R2, R0.reuse, c[0x0] [0x8], R2 ;              /* 0x4e00010000270002 */
                                                                                      /* 0x001fec00fe4207f4 */
        /*0068*/                   XMAD.MRG R3, R0.reuse, c[0x0] [0x8].H1, RZ ;       /* 0x4f107f8000270003 */
        /*0070*/                   ISETP.GE.U32.AND P0, PT, R9, c[0x0][0x158], PT ;   /* 0x4b6c038005670907 */
        /*0078*/                   XMAD.PSL.CBCC R0, R0.H1, R3.H1, R2 ;               /* 0x5b30011800370000 */
                                                                                      /* 0x001fc400ffa007ed */
        /*0088*/                   ISETP.LT.U32.AND P0, PT, R0, c[0x0][0x158], !P0 ;  /* 0x4b62040005670007 */
        /*0090*/              @!P0 EXIT ;                                             /* 0xe30000000008000f */
        /*0098*/                   ISETP.NE.AND P0, PT, RZ, c[0x0][0x158], PT ;       /* 0x4b6b03800567ff07 */
                                                                                      /* 0x001fe840fe2207f1 */
        /*00a8*/                   XMAD R2, R9.reuse, c[0x0] [0x158], RZ ;            /* 0x4e007f8005670902 */
        /*00b0*/                   XMAD.MRG R3, R9.reuse, c[0x0] [0x158].H1, RZ ;     /* 0x4f107f8005670903 */
        /*00b8*/                   MOV R11, RZ ;                                      /* 0x5c9807800ff7000b */
                                                                                      /* 0x001fc400ffa007f0 */
        /*00c8*/         {         XMAD.PSL.CBCC R9, R9.H1, R3.H1, R2 ;               /* 0x5b30011800370909 */
        /*00d0*/              @!P0 BRA 0x1490         }
                                                                                      /* 0xe24000013b88000f */
        /*00d8*/                   MOV R8, c[0x0][0x158] ;                            /* 0x4c98078005670008 */
                                                                                      /* 0x001fd800fe8007f1 */
        /*00e8*/                   MOV R11, RZ ;                                      /* 0x5c9807800ff7000b */
        /*00f0*/                   MOV R10, RZ ;                                      /* 0x5c9807800ff7000a */
        /*00f8*/                   LOP32I.AND R2, R8, 0x3 ;                           /* 0x0400000000370802 */
                                                                                      /* 0x001fb400ffa007ed */
        /*0108*/                   ISETP.NE.AND P0, PT, R2, RZ, PT ;                  /* 0x5b6b03800ff70207 */
        /*0110*/              @!P0 BRA 0x2d8 ;                                        /* 0xe24000001c08000f */
        /*0118*/                   ISETP.NE.AND P0, PT, R2, 0x1, PT ;                 /* 0x366b038000170207 */
                                                                                      /* 0x001fc400fda007fd */
        /*0128*/              @!P0 BRA 0x240 ;                                        /* 0xe24000001108000f */
        /*0130*/                   ISETP.NE.AND P0, PT, R2, 0x2, PT ;                 /* 0x366b038000270207 */
        /*0138*/               @P0 MOV32I R10, 0x1 ;                                  /* 0x010000000010f00a */
                                                                                      /* 0x001fcc40fe2207f1 */
        /*0148*/               @P0 SHR.U32 R2, R9.reuse, 0x1e ;                       /* 0x3828000001e00902 */
        /*0150*/               @P0 ISCADD R4.CC, R9.reuse, c[0x0][0x140], 0x2 ;       /* 0x4c18810005000904 */
        /*0158*/               @P0 SHR.U32 R3, R0, 0x1e ;                             /* 0x3828000001e00003 */
                                                                                      /* 0x001fc800fc2007f1 */
        /*0168*/                   IADD R6, -R10, RZ ;                                /* 0x5c1200000ff70a06 */
        /*0170*/                   IADD R12, R9, R10 ;                                /* 0x5c10000000a7090c */
        /*0178*/               @P0 IADD.X R5, R2, c[0x0][0x144] ;                     /* 0x4c10080005100205 */
                                                                                      /* 0x001fc400fe4207f0 */
        /*0188*/         {     @P0 ISCADD R2.CC, R0.reuse, c[0x0][0x148], 0x2 ;       /* 0x4c18810005200002 */
        /*0190*/               @P0 LDG.E R4, [R4]         }
                                                                                      /* 0xeed4200000000404 */
        /*0198*/                   LOP.AND R6, R6, c[0x0][0x158] ;                    /* 0x4c47000005670606 */
                                                                                      /* 0x001fc000fe4207f3 */
        /*01a8*/                   SHR.U32 R13, R12.reuse, 0x1e ;                     /* 0x3828000001e70c0d */
        /*01b0*/               @P0 IADD.X R3, R3, c[0x0][0x14c] ;                     /* 0x4c10080005300303 */
        /*01b8*/         {         IADD R6, R0, R6 ;                                  /* 0x5c10000000670006 */
                                                                                      /* 0x081fc400fca007b1 */
        /*01c8*/               @P0 LDG.E R2, [R2]         }
                                                                                      /* 0xeed4200000000202 */
        /*01d0*/                   ISCADD R12.CC, R12, c[0x0][0x140], 0x2 ;           /* 0x4c18810005070c0c */
        /*01d8*/                   SHR.U32 R7, R6.reuse, 0x1e ;                       /* 0x3828000001e70607 */
                                                                                      /* 0x001fd800fe0007f2 */
        /*01e8*/                   IADD.X R13, R13, c[0x0][0x144] ;                   /* 0x4c10080005170d0d */
        /*01f0*/         {         ISCADD R6.CC, R6, c[0x0][0x148], 0x2 ;             /* 0x4c18810005270606 */
        /*01f8*/                   LDG.E R12, [R12]         }
                                                                                      /* 0xeed4200000070c0c */
                                                                                      /* 0x001f9000f62007f2 */
        /*0208*/                   IADD.X R7, R7, c[0x0][0x14c] ;                     /* 0x4c10080005370707 */
        /*0210*/                   LDG.E R6, [R6] ;                                   /* 0xeed4200000070606 */
        /*0218*/                   IADD32I R10, R10, 0x1 ;                            /* 0x1c00000000170a0a */
                                                                                      /* 0x041fd800fec007f3 */
        /*0228*/                   DEPBAR.LE SB5, 0x1 ;                               /* 0xf0f0000034170000 */
        /*0230*/               @P0 FFMA R11, R2, R4, RZ ;                             /* 0x59807f800040020b */
        /*0238*/                   FFMA R11, R6, R12, R11 ;                           /* 0x5980058000c7060b */
                                                                                      /* 0x001fd440fe2207f1 */
        /*0248*/                   XMAD R3, R10.reuse, c[0x0] [0x158], R0 ;           /* 0x4e00000005670a03 */
        /*0250*/                   XMAD.MRG R4, R10.reuse, c[0x0] [0x158].H1, RZ ;    /* 0x4f107f8005670a04 */
        /*0258*/                   IADD R5, R9, R10 ;                                 /* 0x5c10000000a70905 */
                                                                                      /* 0x001f9040fe2007f1 */
        /*0268*/                   XMAD.PSL.CBCC R2, R10.H1, R4.H1, R3 ;              /* 0x5b30019800470a02 */
        /*0270*/                   SHR.U32 R6, R5.reuse, 0x1e ;                       /* 0x3828000001e70506 */
        /*0278*/                   ISCADD R4.CC, R5, c[0x0][0x140], 0x2 ;             /* 0x4c18810005070504 */
                                                                                      /* 0x001fc000fe4207f2 */
        /*0288*/                   SHR.U32 R3, R2.reuse, 0x1e ;                       /* 0x3828000001e70203 */
        /*0290*/                   IADD.X R5, R6, c[0x0][0x144] ;                     /* 0x4c10080005170605 */
        /*0298*/         {         ISCADD R2.CC, R2, c[0x0][0x148], 0x2 ;             /* 0x4c18810005270202 */
                                                                                      /* 0x001ec400fe4007f6 */
        /*02a8*/                   LDG.E R4, [R4]         }
                                                                                      /* 0xeed4200000070404 */
        /*02b0*/                   IADD.X R3, R3, c[0x0][0x14c] ;                     /* 0x4c10080005370303 */
        /*02b8*/                   LDG.E R2, [R2] ;                                   /* 0xeed4200000070202 */
                                                                                      /* 0x001fb420fec007e4 */
        /*02c8*/                   IADD32I R10, R10, 0x1 ;                            /* 0x1c00000000170a0a */
        /*02d0*/                   FFMA R11, R4, R2, R11 ;                            /* 0x598005800027040b */
        /*02d8*/                   ISETP.GE.U32.AND P0, PT, R8, 0x4, PT ;             /* 0x366c038000470807 */
                                                                                      /* 0x001fd400fe2007fd */
        /*02e8*/              @!P0 BRA 0x1490 ;                                       /* 0xe24000011a08000f */
        /*02f0*/                   IADD R2, -R10, c[0x0][0x158] ;                     /* 0x4c12000005670a02 */
        /*02f8*/                   PSETP.AND.AND P0, PT, PT, PT, PT ;                 /* 0x50900380e0077007 */
                                                                                      /* 0x001fc400ffa007ed */
        /*0308*/                   ISETP.GT.AND P1, PT, R2, 0xc, PT ;                 /* 0x3669038000c7020f */
        /*0310*/              @!P1 BRA 0xcf8 ;                                        /* 0xe24000009e09000f */
        /*0318*/                   PSETP.AND.AND P0, PT, !PT, PT, PT ;                /* 0x50900380e007f007 */
                                                                                      /* 0x081fc400fe2007ec */
        /*0328*/                   IADD32I R8, R8, -0xc ;                             /* 0x1c0fffffff470808 */
        /*0330*/                   IADD R28, R9, R10 ;                                /* 0x5c10000000a7091c */
        /*0338*/                   XMAD R3, R10.reuse, c[0x0] [0x158], R0 ;           /* 0x4e00000005670a03 */
                                                                                      /* 0x081fc440fe2207f1 */
        /*0348*/                   XMAD.MRG R4, R10.reuse, c[0x0] [0x158].H1, RZ ;    /* 0x4f107f8005670a04 */
        /*0350*/                   IADD32I R2, R10.reuse, 0x1 ;                       /* 0x1c00000000170a02 */
        /*0358*/                   IADD32I R15, R10.reuse, 0x3 ;                      /* 0x1c00000000370a0f */
                                                                                      /* 0x081fc440fe4007e1 */
        /*0368*/                   IADD32I R14, R10, 0x4 ;                            /* 0x1c00000000470a0e */
        /*0370*/                   SHR.U32 R6, R28.reuse, 0x1e ;                      /* 0x3828000001e71c06 */
        /*0378*/                   XMAD.PSL.CBCC R26, R10.H1.reuse, R4.H1, R3 ;       /* 0x5b30019800470a1a */
                                                                                      /* 0x001fc400fe2007f1 */
        /*0388*/                   ISCADD R28.CC, R28, c[0x0][0x140], 0x2 ;           /* 0x4c18810005071c1c */
        /*0390*/                   IADD R22, R9, R2 ;                                 /* 0x5c10000000270916 */
        /*0398*/                   IADD32I R3, R10, 0x2 ;                             /* 0x1c00000000270a03 */
                                                                                      /* 0x081fc440fe2007e1 */
        /*03a8*/                   XMAD.MRG R13, R2, c[0x0] [0x158].H1, RZ ;          /* 0x4f107f800567020d */
        /*03b0*/                   IADD R12, R9.reuse, R14 ;                          /* 0x5c10000000e7090c */
        /*03b8*/                   SHR.U32 R5, R26.reuse, 0x1e ;                      /* 0x3828000001e71a05 */
                                                                                      /* 0x001fc400fe2007f1 */
        /*03c8*/                   IADD.X R29, R6, c[0x0][0x144] ;                    /* 0x4c1008000517061d */
        /*03d0*/                   ISCADD R26.CC, R26, c[0x0][0x148], 0x2 ;           /* 0x4c18810005271a1a */
        /*03d8*/                   IADD R4, R9, R3 ;                                  /* 0x5c10000000370904 */
                                                                                      /* 0x081fc400fe2007e1 */
        /*03e8*/                   SHR.U32 R7, R22, 0x1e ;                            /* 0x3828000001e71607 */
        /*03f0*/                   IADD R6, R9, R15 ;                                 /* 0x5c10000000f70906 */
        /*03f8*/                   XMAD R16, R3.reuse, c[0x0] [0x158], R0 ;           /* 0x4e00000005670310 */
                                                                                      /* 0x001fc400fe2007f1 */
        /*0408*/                   XMAD.MRG R17, R3, c[0x0] [0x158].H1, RZ ;          /* 0x4f107f8005670311 */
        /*0410*/                   IADD.X R27, R5, c[0x0][0x14c] ;                    /* 0x4c1008000537051b */
        /*0418*/                   ISCADD R22.CC, R22, c[0x0][0x140], 0x2 ;           /* 0x4c18810005071616 */
                                                                                      /* 0x001fc800fe8007e1 */
        /*0428*/                   SHR.U32 R5, R4, 0x1e ;                             /* 0x3828000001e70405 */
        /*0430*/                   SHR.U32 R20, R6, 0x1e ;                            /* 0x3828000001e70614 */
        /*0438*/                   IADD.X R23, R7, c[0x0][0x144] ;                    /* 0x4c10080005170717 */
                                                                                      /* 0x001fc400fe2007f0 */
        /*0448*/         {         ISCADD R4.CC, R4, c[0x0][0x140], 0x2 ;             /* 0x4c18810005070404 */
        /*0450*/                   LDG.E R22, [R22]         }
                                                                                      /* 0xeed4200000071616 */
        /*0458*/                   XMAD R7, R2, c[0x0] [0x158], R0 ;                  /* 0x4e00000005670207 */
                                                                                      /* 0x001fc400fc2007f4 */
        /*0468*/                   SHR.U32 R19, R12, 0x1e ;                           /* 0x3828000001e70c13 */
        /*0470*/                   IADD.X R5, R5, c[0x0][0x144] ;                     /* 0x4c10080005170505 */
        /*0478*/                   ISCADD R6.CC, R6, c[0x0][0x140], 0x2 ;             /* 0x4c18810005070606 */
                                                                                      /* 0x001fc800fe8007f1 */
        /*0488*/                   XMAD.PSL.CBCC R18, R2.H1, R13.H1, R7 ;             /* 0x5b30039800d70212 */
